;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; Sonic CD for PC (DirectX Version) Batch Extraction File for ROMulan
;
; 2011-02-24 - Stealth - First Release
; 2011-05-19 - Stealth - Replaced Microsoft "EXPAND.EXE" for Win64 compatibility
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

SrcPath "../"
Extract  $18F38  $100 "R4/Pal/PC/1B/2.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1B/2.bin"   "Pal/1B/2.bin"
Extract  $19038   $40 "R4/Pal/PC/1B/3.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1B/3.bin"   "Pal/1B/3.bin"
Extract  $19078   $C0 "R4/Pal/PC/1B/4.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1B/4.bin"   "Pal/1B/4.bin"
;Extract  $17088  $B48 "R4/Obj/1B.bin" Swap16
Extract  $197D8  $100 "R4/Col/Ang1B.bin"
Extract  $198D8 $1000 "R4/Col/HM1B.bin"
Extract  $1A8E8 $1000 "R4/Col/HMR1B.bin"
Extract  $1B8F8  $3E8 "R4/Col/Idx1B.bin"
Extract  $1BCE0  $200 "R4/FGPC/1B.bin"
Extern   "#Batch/PCLevCon" 0 "FGPC/1B.bin" "FG/1B.bin"
Extract  $1BEE0  $200 "R4/BGPC/1B.bin"
Extern   "#Batch/PCLevCon" 0 "BGPC/1B.bin" "BG/1B.bin"

Copy     "R4/41B/Map41B.bin" "R4/256/1B.bin" Swap16

Copy     "R4/41B/T41B.map" "R4/16U/1B.bin" Swap16

WorkPath "#src/R4/41B"
Extern   "#Batch/msexpand" "tcmp41b.cm_"
LoadFile "R4/41B/tcmp41b.cm"
Extract  $8F8 $4700 "R4/8U/1B.bin"


LoadFile "R4/41C/DLL41C.DLL"
Extract  $11684    $2 "R4/Obj/XStart1C.bin"
Extract  $116FD    $2 "R4/Obj/YStart1C.bin"
WorkPath "#Dest/R4"
Extern   "#Batch/CDPosFix" 0 "Obj/XStart1C.bin" "Obj/YStart1C.bin" "Obj/Start1C.bin"
Extract  $18178  $100 "R4/Pal/PC/1C/0_1.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1C/0_1.bin" "Pal/1C/0_1.bin"
Extract  $18278  $100 "R4/Pal/PC/1C/2.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1C/2.bin"   "Pal/1C/2.bin"
Extract  $18378   $40 "R4/Pal/PC/1C/3.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1C/3.bin"   "Pal/1C/3.bin"
Extract  $183B8   $C0 "R4/Pal/PC/1C/4.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1C/4.bin"   "Pal/1C/4.bin"
Extract  $18478   $40 "R4/Pal/PC/1C/5.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1C/3.bin"   "Pal/1C/5.bin"
;Extract  $165C8  $B48 "R4/Obj/1C.bin" Swap16
Extract  $18FF8  $100 "R4/Col/Ang1C.bin"
Extract  $190F8 $1000 "R4/Col/HM1C.bin"
Extract  $1A108 $1000 "R4/Col/HMR1C.bin"
Extract  $1B118  $3E8 "R4/Col/Idx1C.bin"
Extract  $1B500  $200 "R4/FGPC/1C.bin"
Extern   "#Batch/PCLevCon" 0 "FGPC/1C.bin" "FG/1C.bin"
Extract  $1B700  $200 "R4/BGPC/1C.bin"
Extern   "#Batch/PCLevCon" 0 "BGPC/1C.bin" "BG/1C.bin"

Copy     "R4/41C/Map41C.bin" "R4/256/1C.bin" Swap16

Copy     "R4/41C/T41C.map" "R4/16U/1C.bin" Swap16

WorkPath "#src/R4/41C"
Extern   "#Batch/msexpand" "tcmp41c.cm_"
LoadFile "R4/41C/tcmp41c.cm"
Extract  $89C $4420 "R4/8U/1C.bin"


LoadFile "R4/41D/DLL41D.DLL"
Extract  $11684    $2 "R4/Obj/XStart1D.bin"
Extract  $116FD    $2 "R4/Obj/YStart1D.bin"
WorkPath "#Dest/R4"
Extern   "#Batch/CDPosFix" 0 "Obj/XStart1D.bin" "Obj/YStart1D.bin" "Obj/Start1D.bin"
Extract  $18AE0  $100 "R4/Pal/PC/1D/0_1.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1D/0_1.bin" "Pal/1D/0_1.bin"
Extract  $18BE0  $100 "R4/Pal/PC/1D/2.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1D/2.bin"   "Pal/1D/2.bin"
Extract  $18CE0   $40 "R4/Pal/PC/1D/3.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1D/3.bin"   "Pal/1D/3.bin"
Extract  $18D20   $C0 "R4/Pal/PC/1D/4.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1D/4.bin"   "Pal/1D/4.bin"
Extract  $18DE0   $40 "R4/Pal/PC/1D/5.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1D/3.bin"   "Pal/1D/5.bin"
;Extract  $165C8  $B48 "R4/Obj/1D.bin" Swap16
Extract  $18F58  $100 "R4/Col/Ang1D.bin"
Extract  $19058 $1000 "R4/Col/HM1D.bin"
Extract  $1A068 $1000 "R4/Col/HMR1D.bin"
Extract  $1B078  $3E8 "R4/Col/Idx1D.bin"
Extract  $1B460  $200 "R4/FGPC/1D.bin"
Extern   "#Batch/PCLevCon" 0 "FGPC/1D.bin" "FG/1D.bin"
Extract  $1B660  $200 "R4/BGPC/1D.bin"
Extern   "#Batch/PCLevCon" 0 "BGPC/1D.bin" "BG/1D.bin"

Copy     "R4/41D/Map41D.bin" "R4/256/1D.bin" Swap16

Copy     "R4/41D/T41D.map" "R4/16U/1D.bin" Swap16

WorkPath "#src/R4/41D"
Extern   "#Batch/msexpand" "tcmp41d.cm_"
LoadFile "R4/41D/tcmp41d.cm"
Extract  $8FC $4720 "R4/8U/1D.bin"


LoadFile "R4/42A/DLL42A.DLL"
Extract  $12CD4    $2 "R4/Obj/XStart2A.bin"
Extract  $12D4D    $2 "R4/Obj/YStart2A.bin"
WorkPath "#Dest/R4"
Extern   "#Batch/CDPosFix" 0 "Obj/XStart2A.bin" "Obj/YStart2A.bin" "Obj/Start2A.bin"
Extract  $16F10  $100 "R4/Pal/PC/2A/0_1.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2A/0_1.bin" "Pal/2A/0_1.bin"
Extract  $17010  $100 "R4/Pal/PC/2A/2.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2A/2.bin"   "Pal/2A/2.bin"
Extract  $17110   $40 "R4/Pal/PC/2A/3.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2A/3.bin"   "Pal/2A/3.bin"
Extract  $17150   $C0 "R4/Pal/PC/2A/4.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2A/4.bin"   "Pal/2A/4.bin"
;Extract  $1C2F0  $D58 "R4/Obj/2A.bin" Swap16
Extract  $1C2F0  $D58 "R4/Obj/2.bin" Swap16
Extract  $18CD0  $100 "R4/Col/Ang2A.bin"
Extract  $18DD0 $1000 "R4/Col/HM2A.bin"
Extract  $19DE0 $1000 "R4/Col/HMR2A.bin"
Extract  $1ADF0  $3E8 "R4/Col/Idx2A.bin"
Extract  $1B1D8  $200 "R4/FGPC/2A.bin"
Extern   "#Batch/PCLevCon" 0 "FGPC/2A.bin" "FG/2A.bin"
Extract  $1B3D8  $200 "R4/BGPC/2A.bin"
Extern   "#Batch/PCLevCon" 0 "BGPC/2A.bin" "BG/2A.bin"

Copy     "R4/42A/Map42A.bin" "R4/256/2A.bin" Swap16

Copy     "R4/42A/T42A.map" "R4/16U/2A.bin" Swap16

WorkPath "#src/R4/42A"
Extern   "#Batch/msexpand" "tcmp42a.cm_"
LoadFile "R4/42A/tcmp42a.cm"
Extract  $8BC $4520 "R4/8U/2A.bin"


LoadFile "R4/42B/DLL42B.DLL"
Extract  $12954    $2 "R4/Obj/XStart2B.bin"
Extract  $129CD    $2 "R4/Obj/YStart2B.bin"
WorkPath "#Dest/R4"
Extern   "#Batch/CDPosFix" 0 "Obj/XStart2B.bin" "Obj/YStart2B.bin" "Obj/Start2B.bin"
Extract  $15B28  $100 "R4/Pal/PC/2B/0_1.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2B/0_1.bin" "Pal/2B/0_1.bin"
Extract  $15C28  $100 "R4/Pal/PC/2B/2.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2B/2.bin"   "Pal/2B/2.bin"
Extract  $15D28   $40 "R4/Pal/PC/2B/3.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2B/3.bin"   "Pal/2B/3.bin"
Extract  $15D68   $C0 "R4/Pal/PC/2B/4.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2B/4.bin"   "Pal/2B/4.bin"
;Extract  $16870  $D58 "R4/Obj/2B.bin" Swap16
Extract  $18628  $100 "R4/Col/Ang2B.bin"
Extract  $18728 $1000 "R4/Col/HM2B.bin"
Extract  $19738 $1000 "R4/Col/HMR2B.bin"
Extract  $1A748  $3E8 "R4/Col/Idx2B.bin"
Extract  $1AB30  $200 "R4/FGPC/2B.bin"
Extern   "#Batch/PCLevCon" 0 "FGPC/2B.bin" "FG/2B.bin"
Extract  $1AD30  $200 "R4/BGPC/2B.bin"
Extern   "#Batch/PCLevCon" 0 "BGPC/2B.bin" "BG/2B.bin"

Copy     "R4/42B/Map42B.bin" "R4/256/2B.bin" Swap16

Copy     "R4/42B/T42B.map" "R4/16U/2B.bin" Swap16

WorkPath "#src/R4/42B"
Extern   "#Batch/msexpand" "tcmp42b.cm_"
LoadFile "R4/42B/tcmp42b.cm"
Extract  $8F8 $4700 "R4/8U/2B.bin"


LoadFile "R4/42C/DLL42C.DLL"
Extract  $12174    $2 "R4/Obj/XStart2C.bin"
Extract  $121ED    $2 "R4/Obj/YStart2C.bin"
WorkPath "#Dest/R4"
Extern   "#Batch/CDPosFix" 0 "Obj/XStart2C.bin" "Obj/YStart2C.bin" "Obj/Start2C.bin"
Extract  $18880  $100 "R4/Pal/PC/2C/0_1.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2C/0_1.bin" "Pal/2C/0_1.bin"
Extract  $18980  $100 "R4/Pal/PC/2C/2.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2C/2.bin"   "Pal/2C/2.bin"
Extract  $18A80   $40 "R4/Pal/PC/2C/3.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2C/3.bin"   "Pal/2C/3.bin"
Extract  $18AC0   $C0 "R4/Pal/PC/2C/4.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2C/4.bin"   "Pal/2C/4.bin"
Extract  $18B80   $40 "R4/Pal/PC/2C/5.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2C/3.bin"   "Pal/2C/5.bin"
;Extract  $19358  $D58 "R4/Obj/2C.bin" Swap16
Extract  $1A0B8  $100 "R4/Col/Ang2C.bin"
Extract  $1A1B8 $1000 "R4/Col/HM2C.bin"
Extract  $1B1C8 $1000 "R4/Col/HMR2C.bin"
Extract  $1C1D8  $3E8 "R4/Col/Idx2C.bin"
Extract  $1C5C0  $200 "R4/FGPC/2C.bin"
Extern   "#Batch/PCLevCon" 0 "FGPC/2C.bin" "FG/2C.bin"
Extract  $1C7C0  $200 "R4/BGPC/2C.bin"
Extern   "#Batch/PCLevCon" 0 "BGPC/2C.bin" "BG/2C.bin"

Copy     "R4/42C/Map42C.bin" "R4/256/2C.bin" Swap16

Copy     "R4/42C/T42C.map" "R4/16U/2C.bin" Swap16

WorkPath "#src/R4/42C"
Extern   "#Batch/msexpand" "tcmp42c.cm_"
LoadFile "R4/42C/tcmp42c.cm"
Extract  $89C $4420 "R4/8U/2C.bin"


LoadFile "R4/42D/DLL42D.DLL"
Extract  $12174    $2 "R4/Obj/XStart2D.bin"
Extract  $121ED    $2 "R4/Obj/YStart2D.bin"
WorkPath "#Dest/R4"
Extern   "#Batch/CDPosFix" 0 "Obj/XStart2D.bin" "Obj/YStart2D.bin" "Obj/Start2D.bin"
Extract  $18468  $100 "R4/Pal/PC/2D/0_1.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2D/0_1.bin" "Pal/2D/0_1.bin"
Extract  $18568  $100 "R4/Pal/PC/2D/2.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2D/2.bin"   "Pal/2D/2.bin"
Extract  $18668   $40 "R4/Pal/PC/2D/3.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2D/3.bin"   "Pal/2D/3.bin"
Extract  $186A8   $C0 "R4/Pal/PC/2D/4.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2D/4.bin"   "Pal/2D/4.bin"
Extract  $18768   $40 "R4/Pal/PC/2D/5.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2D/3.bin"   "Pal/2D/5.bin"
;Extract  $1CC10  $D58 "R4/Obj/2D.bin" Swap16
Extract  $18850  $100 "R4/Col/Ang2D.bin"
Extract  $18950 $1000 "R4/Col/HM2D.bin"
Extract  $19960 $1000 "R4/Col/HMR2D.bin"
Extract  $1A970  $3E8 "R4/Col/Idx2D.bin"
Extract  $1AD58  $200 "R4/FGPC/2D.bin"
Extern   "#Batch/PCLevCon" 0 "FGPC/2D.bin" "FG/2D.bin"
Extract  $1AF58  $200 "R4/BGPC/2D.bin"
Extern   "#Batch/PCLevCon" 0 "BGPC/2D.bin" "BG/2D.bin"

Copy     "R4/42D/Map42D.bin" "R4/256/2D.bin" Swap16

Copy     "R4/42D/T42D.map" "R4/16U/2D.bin" Swap16

WorkPath "#src/R4/42D"
Extern   "#Batch/msexpand" "tcmp42d.cm_"
LoadFile "R4/42D/tcmp42d.cm"
Extract  $920 $4840 "R4/8U/2D.bin"


LoadFile "R4/43C/DLL43C.DLL"
Extract  $0ED94    $2 "R4/Obj/XStart3C.bin"
Extract  $0ED99    $2 "R4/Obj/YStart3C.bin"
WorkPath "#Dest/R4"
Extern   "#Batch/CDPosFix" 0 "Obj/XStart3C.bin" "Obj/YStart3C.bin" "Obj/Start3C.bin"
Extract  $15860  $100 "R4/Pal/PC/3C/0_1.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3C/0_1.bin" "Pal/3C/0_1.bin"
Extract  $15960  $100 "R4/Pal/PC/3C/2.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3C/2.bin"   "Pal/3C/2.bin"
Extract  $15A60   $40 "R4/Pal/PC/3C/3.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3C/3.bin"   "Pal/3C/3.bin"
Extract  $15AA0   $C0 "R4/Pal/PC/3C/4.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3C/4.bin"   "Pal/3C/4.bin"
Extract  $15B60   $40 "R4/Pal/PC/3C/5.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3C/3.bin"   "Pal/3C/5.bin"
;Extract  $15DD8  $108 "R4/Obj/3C.bin" Swap16
Extract  $15DD8  $108 "R4/Obj/3.bin" Swap16
Extract  $16CF0  $100 "R4/Col/Ang3C.bin"
Extract  $16DF0 $1000 "R4/Col/HM3C.bin"
Extract  $17E00 $1000 "R4/Col/HMR3C.bin"
Extract  $18E10  $3E8 "R4/Col/Idx3C.bin"
Extract  $191F8  $200 "R4/FGPC/3C.bin"
Extern   "#Batch/PCLevCon" 0 "FGPC/3C.bin" "FG/3C.bin"
Extract  $193F8  $200 "R4/BGPC/3C.bin"
Extern   "#Batch/PCLevCon" 0 "BGPC/3C.bin" "BG/3C.bin"

Copy     "R4/43C/Map43C.bin" "R4/256/3C.bin" Swap16

Copy     "R4/43C/T43C.map" "R4/16U/3C.bin" Swap16

WorkPath "#src/R4/43C"
Extern   "#Batch/msexpand" "tcmp43c.cm_"
LoadFile "R4/43C/tcmp43c.cm"
Extract  $89C $4420 "R4/8U/3C.bin"


LoadFile "R4/43D/DLL43D.DLL"
Extract  $11A94    $2 "R4/Obj/XStart3D.bin"
Extract  $11ACF    $2 "R4/Obj/YStart3D.bin"
WorkPath "#Dest/R4"
Extern   "#Batch/CDPosFix" 0 "Obj/XStart3D.bin" "Obj/YStart3D.bin" "Obj/Start3D.bin"
Extract  $17190  $100 "R4/Pal/PC/3D/0_1.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3D/0_1.bin" "Pal/3D/0_1.bin"
Extract  $17290  $100 "R4/Pal/PC/3D/2.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3D/2.bin"   "Pal/3D/2.bin"
Extract  $17390   $40 "R4/Pal/PC/3D/3.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3D/3.bin"   "Pal/3D/3.bin"
Extract  $173D0   $C0 "R4/Pal/PC/3D/4.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3D/4.bin"   "Pal/3D/4.bin"
Extract  $17490   $40 "R4/Pal/PC/3D/5.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3D/3.bin"   "Pal/3D/5.bin"
;Extract  $15928  $108 "R4/Obj/3D.bin" Swap16
Extract  $17618  $100 "R4/Col/Ang3D.bin"
Extract  $17718 $1000 "R4/Col/HM3D.bin"
Extract  $18728 $1000 "R4/Col/HMR3D.bin"
Extract  $19738  $3E8 "R4/Col/Idx3D.bin"
Extract  $19B20  $200 "R4/FGPC/3D.bin"
Extern   "#Batch/PCLevCon" 0 "FGPC/3D.bin" "FG/3D.bin"
Extract  $19D20  $200 "R4/BGPC/3D.bin"
Extern   "#Batch/PCLevCon" 0 "BGPC/3D.bin" "BG/3D.bin"

Copy     "R4/43D/Map43D.bin" "R4/256/3D.bin" Swap16

Copy     "R4/43D/T43D.map" "R4/16U/3D.bin" Swap16

WorkPath "#src/R4/43D"
Extern   "#Batch/msexpand" "tcmp43d.cm_"
LoadFile "R4/43D/tcmp43d.cm"
Extract  $8FC $4720 "R4/8U/3D.bin"


WorkPath "#dest/R4"
Extern   "#Batch/derecmp" "nc" "8U" "8"
Extern   "#Batch/derecmp" "nc" "16U" "16"


LoadFile "R5/51A/DLL51A.DLL"
Extract  $18B30    $2 "R5/Obj/XStart1A.bin"
Extract  $18B32    $2 "R5/Obj/YStart1A.bin"
WorkPath "#Dest/R5"
Extern   "#Batch/CDPosFix" 0 "Obj/XStart1A.bin" "Obj/YStart1A.bin" "Obj/Start1A.bin"
Extract  $17E00  $100 "R5/Pal/PC/1A/0_1.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1A/0_1.bin" "Pal/1A/0_1.bin"
Extract  $17F00  $100 "R5/Pal/PC/1A/2.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1A/2.bin"   "Pal/1A/2.bin"
Extract  $18000   $40 "R5/Pal/PC/1A/3.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1A/3.bin"   "Pal/1A/3.bin"
Extract  $18040   $C0 "R5/Pal/PC/1A/4.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1A/4.bin"   "Pal/1A/4.bin"
Extract  $18100   $C0 "R5/Pal/PC/1A/5.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1A/5.bin"   "Pal/1A/5.bin"
;Extract  $18B68  $E48 "R5/Obj/1A.bin" Swap16
Extract  $18B68  $E48 "R5/Obj/1.bin" Swap16
Extract  $199B8  $100 "R5/Col/Ang1A.bin"
Extract  $19AB8 $1000 "R5/Col/HM1A.bin"
Extract  $1AAC8 $1000 "R5/Col/HMR1A.bin"
Extract  $1BAD8  $3E8 "R5/Col/Idx1A.bin"
Extract  $1BEC0   $A8 "R5/BG/1A_Swap1.bin"
Extract  $1BF68     8 "R5/BG/1A_Swap2.bin"
Extract  $1BF80  $200 "R5/FGPC/1A.bin"
Extern   "#Batch/PCLevCon" 0 "FGPC/1A.bin" "FG/1A.bin"
Extract  $1C180  $200 "R5/BGPC/1A.bin"
Extern   "#Batch/PCLevCon" 0 "BGPC/1A.bin" "BG/1A.bin"

Copy     "R5/51A/Map51A.bin" "R5/256/1A.bin" Swap16

Copy     "R5/51A/T51A.map" "R5/16U/1A.bin" Swap16

WorkPath "#src/R5/51A"
Extern   "#Batch/msexpand" "tcmp51a.cm_"
LoadFile "R5/51A/tcmp51a.cm"
Extract  $B50 $59C0 "R5/8U/1A.bin"


LoadFile "R5/51B/DLL51B.DLL"
Extract  $1A414    $2 "R5/Obj/XStart1B.bin"
Extract  $1A416    $2 "R5/Obj/YStart1B.bin"
WorkPath "#Dest/R5"
Extern   "#Batch/CDPosFix" 0 "Obj/XStart1B.bin" "Obj/YStart1B.bin" "Obj/Start1B.bin"
Extract  $19F78  $100 "R5/Pal/PC/1B/0_1.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1B/0_1.bin" "Pal/1B/0_1.bin"
Extract  $1A078  $100 "R5/Pal/PC/1B/2.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1B/2.bin"   "Pal/1B/2.bin"
Extract  $1A178   $40 "R5/Pal/PC/1B/3.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1B/3.bin"   "Pal/1B/3.bin"
Extract  $1A1B8   $C0 "R5/Pal/PC/1B/4.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1B/4.bin"   "Pal/1B/4.bin"
Extract  $1A278   $C0 "R5/Pal/PC/1B/5.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1B/5.bin"   "Pal/1B/5.bin"
;Extract  $17D58  $E48 "R5/Obj/1B.bin" Swap16
Extract  $1A440  $100 "R5/Col/Ang1B.bin"
Extract  $1A540 $1000 "R5/Col/HM1B.bin"
Extract  $1B550 $1000 "R5/Col/HMR1B.bin"
Extract  $1C560  $3E8 "R5/Col/Idx1B.bin"
Extract  $1C948     8 "R5/BG/1B_Swap1.bin"
Extract  $1C950     8 "R5/BG/1B_Swap2.bin"
Extract  $1C968  $200 "R5/FGPC/1B.bin"
Extern   "#Batch/PCLevCon" 0 "FGPC/1B.bin" "FG/1B.bin"
Extract  $1CB68  $200 "R5/BGPC/1B.bin"
Extern   "#Batch/PCLevCon" 0 "BGPC/1B.bin" "BG/1B.bin"

Copy     "R5/51B/Map51B.bin" "R5/256/1B.bin" Swap16

Copy     "R5/51B/T51B.map" "R5/16U/1B.bin" Swap16

WorkPath "#src/R5/51B"
Extern   "#Batch/msexpand" "tcmp51b.cm_"
LoadFile "R5/51B/tcmp51b.cm"
Extract  $B04 $5760 "R5/8U/1B.bin"


LoadFile "R5/51C/DLL51C.DLL"
Extract  $1A25C    $2 "R5/Obj/XStart1C.bin"
Extract  $1A25E    $2 "R5/Obj/YStart1C.bin"
WorkPath "#Dest/R5"
Extern   "#Batch/CDPosFix" 0 "Obj/XStart1C.bin" "Obj/YStart1C.bin" "Obj/Start1C.bin"
Extract  $19D78  $100 "R5/Pal/PC/1C/0_1.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1C/0_1.bin" "Pal/1C/0_1.bin"
Extract  $19E78  $100 "R5/Pal/PC/1C/2.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1C/2.bin"   "Pal/1C/2.bin"
Extract  $19F78   $40 "R5/Pal/PC/1C/3.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1C/3.bin"   "Pal/1C/3.bin"
Extract  $19FB8   $C0 "R5/Pal/PC/1C/4.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1C/4.bin"   "Pal/1C/4.bin"
Extract  $1A078   $C0 "R5/Pal/PC/1C/5.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1C/5.bin"   "Pal/1C/5.bin"
Extract  $1A138   $40 "R5/Pal/PC/1C/6.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1C/6.bin"   "Pal/1C/6.bin"
;Extract  $17C48  $E48 "R5/Obj/1C.bin" Swap16
Extract  $1A288  $100 "R5/Col/Ang1C.bin"
Extract  $1A388 $1000 "R5/Col/HM1C.bin"
Extract  $1B398 $1000 "R5/Col/HMR1C.bin"
Extract  $1C3A8  $3E8 "R5/Col/Idx1C.bin"
Extract  $1C790     8 "R5/BG/1C_Swap1.bin"
Extract  $1C798     8 "R5/BG/1C_Swap2.bin"
Extract  $1C7B0  $200 "R5/FGPC/1C.bin"
Extern   "#Batch/PCLevCon" 0 "FGPC/1C.bin" "FG/1C.bin"
Extract  $1C9B0  $200 "R5/BGPC/1C.bin"
Extern   "#Batch/PCLevCon" 0 "BGPC/1C.bin" "BG/1C.bin"

Copy     "R5/51C/Map51C.bin" "R5/256/1C.bin" Swap16

Copy     "R5/51C/T51C.map" "R5/16U/1C.bin" Swap16

WorkPath "#src/R5/51C"
Extern   "#Batch/msexpand" "tcmp51c.cm_"
LoadFile "R5/51C/tcmp51c.cm"
Extract  $AE4 $5660 "R5/8U/1C.bin"


LoadFile "R5/51D/DLL51D.DLL"
Extract  $1A65C    $2 "R5/Obj/XStart1D.bin"
Extract  $1A65E    $2 "R5/Obj/YStart1D.bin"
WorkPath "#Dest/R5"
Extern   "#Batch/CDPosFix" 0 "Obj/XStart1D.bin" "Obj/YStart1D.bin" "Obj/Start1D.bin"
Extract  $1A178  $100 "R5/Pal/PC/1D/0_1.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1D/0_1.bin" "Pal/1D/0_1.bin"
Extract  $1A278  $100 "R5/Pal/PC/1D/2.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1D/2.bin"   "Pal/1D/2.bin"
Extract  $1A378   $40 "R5/Pal/PC/1D/3.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1D/3.bin"   "Pal/1D/3.bin"
Extract  $1A3B8   $C0 "R5/Pal/PC/1D/4.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1D/4.bin"   "Pal/1D/4.bin"
Extract  $1A478   $C0 "R5/Pal/PC/1D/5.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1D/5.bin"   "Pal/1D/5.bin"
Extract  $1A538   $40 "R5/Pal/PC/1D/6.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1D/6.bin"   "Pal/1D/6.bin"
;Extract  $18048  $E48 "R5/Obj/1D.bin" Swap16
Extract  $1A688  $100 "R5/Col/Ang1D.bin"
Extract  $1A788 $1000 "R5/Col/HM1D.bin"
Extract  $1B798 $1000 "R5/Col/HMR1D.bin"
Extract  $1C7A8  $3E8 "R5/Col/Idx1D.bin"
Extract  $1CB90     8 "R5/BG/1D_Swap1.bin"
Extract  $1CB98     8 "R5/BG/1D_Swap2.bin"
Extract  $1CBB0  $200 "R5/FGPC/1D.bin"
Extern   "#Batch/PCLevCon" 0 "FGPC/1D.bin" "FG/1D.bin"
Extract  $1CDB0  $200 "R5/BGPC/1D.bin"
Extern   "#Batch/PCLevCon" 0 "BGPC/1D.bin" "BG/1D.bin"

Copy     "R5/51D/Map51D.bin" "R5/256/1D.bin" Swap16

Copy     "R5/51D/T51D.map" "R5/16U/1D.bin" Swap16

WorkPath "#src/R5/51D"
Extern   "#Batch/msexpand" "tcmp51d.cm_"
LoadFile "R5/51D/tcmp51d.cm"
Extract  $AEC $56A0 "R5/8U/1D.bin"


LoadFile "R5/52A/DLL52A.DLL"
